0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
426.8267 	EXP 	rating_attention: markerPos = 3.871111111111111
426.8430 	EXP 	rating_attention: markerPos = 4.0
426.8430 	EXP 	rating_attention: rating = 4.0
426.8445 	EXP 	New trial (rep=2, index=0): None
426.8446 	EXP 	window1: mouseVisible = True
426.8620 	EXP 	rating_attention: autoDraw = False
426.8620 	EXP 	text_7: autoDraw = False
426.8620 	EXP 	rating_effort: markerPos = None
426.8620 	EXP 	rating_effort: markerPos = None
426.8620 	EXP 	rating_effort: rating = None
426.8620 	EXP 	effort: autoDraw = True
427.3431 	EXP 	rating_effort: autoDraw = True
427.5007 	DATA 	Mouse: Left button down, pos=(996,457)
427.5269 	EXP 	rating_effort: markerPos = 3.871111111111111
427.5431 	EXP 	rating_effort: markerPos = 3.8666666666666667
427.5613 	EXP 	rating_effort: markerPos = 3.8666666666666667
427.5773 	EXP 	rating_effort: markerPos = 3.8666666666666667
427.5831 	DATA 	Mouse:  Left button up, pos=(995,457)
427.5931 	EXP 	rating_effort: markerPos = 3.8666666666666667
427.6097 	EXP 	rating_effort: markerPos = 4.0
427.6097 	EXP 	rating_effort: rating = 4.0
427.6195 	EXP 	New trial (rep=0, index=11): {'difficulty_level': 'high', 'num_session': 1, 'num_rand': 10}
427.6216 	EXP 	rating_effort: autoDraw = False
427.6216 	EXP 	effort: autoDraw = False
427.6216 	EXP 	rating_difficulty: markerPos = None
427.6216 	EXP 	rating_difficulty: markerPos = None
427.6216 	EXP 	rating_difficulty: rating = None
427.6216 	EXP 	rating_difficulty: autoDraw = False
427.6216 	EXP 	text_6: autoDraw = False
427.6216 	EXP 	rating_attention: markerPos = None
427.6216 	EXP 	rating_attention: markerPos = None
427.6216 	EXP 	rating_attention: rating = None
427.6216 	EXP 	rating_attention: autoDraw = False
427.6216 	EXP 	text_7: autoDraw = False
427.6216 	EXP 	text_5: autoDraw = True
428.6778 	EXP 	text_5: autoDraw = False
428.6778 	EXP 	text: autoDraw = True
428.6829 	DATA 	Keypress: space
429.6614 	EXP 	text_2: autoDraw = True
429.6771 	EXP 	text: autoDraw = False
430.6463 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
430.6468 	EXP 	New trial (rep=0, index=0): None
430.6482 	EXP 	window1: mouseVisible = False
430.6771 	EXP 	text_2: autoDraw = False
430.6771 	EXP 	text: autoDraw = False
430.6771 	EXP 	text_2: autoDraw = False
430.6771 	EXP 	mentalimage: size = array([1440.,  900.])
430.6771 	EXP 	mentalimage: image = 'Mental_images/high/test/11_100_R.jpg'
430.6771 	EXP 	mentalimage: autoDraw = True
430.6771 	EXP 	text_3: autoDraw = True
432.0138 	DATA 	Keypress: right
432.0434 	EXP 	text_3: autoDraw = False
433.1782 	EXP 	mentalimage: autoDraw = False
433.1782 	EXP 	text_3: autoDraw = False
433.1782 	EXP 	blankscreen: text = '+'
433.1782 	EXP 	blankscreen: autoDraw = True
433.5956 	EXP 	New trial (rep=1, index=0): None
433.5958 	EXP 	window1: mouseVisible = False
433.6103 	EXP 	blankscreen: autoDraw = False
433.6103 	EXP 	blankscreen: autoDraw = False
433.6103 	EXP 	mentalimage: size = array([1440.,  900.])
433.6103 	EXP 	mentalimage: image = 'Mental_images/high/test/12_100.jpg'
433.6103 	EXP 	mentalimage: autoDraw = True
433.6103 	EXP 	text_3: autoDraw = True
435.8317 	DATA 	Keypress: left
435.8603 	EXP 	text_3: autoDraw = False
436.1111 	EXP 	mentalimage: autoDraw = False
436.1111 	EXP 	mentalimage: autoDraw = False
436.1111 	EXP 	text_3: autoDraw = False
436.1111 	EXP 	blankscreen: text = '+'
436.1111 	EXP 	blankscreen: autoDraw = True
436.5122 	EXP 	New trial (rep=2, index=0): None
436.5124 	EXP 	window1: mouseVisible = False
436.5268 	EXP 	blankscreen: autoDraw = False
436.5268 	EXP 	blankscreen: autoDraw = False
436.5268 	EXP 	mentalimage: size = array([1440.,  900.])
436.5268 	EXP 	mentalimage: image = 'Mental_images/high/test/19_100.jpg'
436.5268 	EXP 	mentalimage: autoDraw = True
436.5268 	EXP 	text_3: autoDraw = True
438.3136 	DATA 	Keypress: left
438.3431 	EXP 	text_3: autoDraw = False
439.0284 	EXP 	mentalimage: autoDraw = False
439.0284 	EXP 	mentalimage: autoDraw = False
439.0284 	EXP 	text_3: autoDraw = False
439.0284 	EXP 	blankscreen: text = '+'
439.0284 	EXP 	blankscreen: autoDraw = True
439.4937 	EXP 	New trial (rep=3, index=0): None
439.4938 	EXP 	window1: mouseVisible = False
439.5087 	EXP 	blankscreen: autoDraw = False
439.5087 	EXP 	blankscreen: autoDraw = False
439.5087 	EXP 	mentalimage: size = array([1440.,  900.])
439.5087 	EXP 	mentalimage: image = 'Mental_images/high/test/19_100_R.jpg'
439.5087 	EXP 	mentalimage: autoDraw = True
439.5087 	EXP 	text_3: autoDraw = True
441.3982 	DATA 	Keypress: left
441.4265 	EXP 	text_3: autoDraw = False
442.0118 	EXP 	mentalimage: autoDraw = False
442.0118 	EXP 	text_3: autoDraw = False
442.0118 	EXP 	blankscreen: text = '+'
442.0118 	EXP 	blankscreen: autoDraw = True
442.5287 	EXP 	New trial (rep=4, index=0): None
442.5289 	EXP 	window1: mouseVisible = False
442.5399 	EXP 	blankscreen: autoDraw = False
442.5399 	EXP 	blankscreen: autoDraw = False
442.5399 	EXP 	mentalimage: size = array([1440.,  900.])
442.5399 	EXP 	mentalimage: image = 'Mental_images/high/test/16_100.jpg'
442.5399 	EXP 	mentalimage: autoDraw = True
442.5399 	EXP 	text_3: autoDraw = True
444.1475 	DATA 	Keypress: right
444.1762 	EXP 	text_3: autoDraw = False
445.0448 	EXP 	mentalimage: autoDraw = False
445.0448 	EXP 	mentalimage: autoDraw = False
445.0448 	EXP 	text_3: autoDraw = False
445.0448 	EXP 	blankscreen: text = '+'
445.0448 	EXP 	blankscreen: autoDraw = True
445.4953 	EXP 	New trial (rep=5, index=0): None
445.4955 	EXP 	window1: mouseVisible = False
445.5081 	EXP 	blankscreen: autoDraw = False
445.5081 	EXP 	blankscreen: autoDraw = False
445.5081 	EXP 	mentalimage: size = array([1440.,  900.])
445.5081 	EXP 	mentalimage: image = 'Mental_images/high/test/29_100.jpg'
445.5081 	EXP 	mentalimage: autoDraw = True
445.5081 	EXP 	text_3: autoDraw = True
447.6294 	DATA 	Keypress: left
447.6613 	EXP 	text_3: autoDraw = False
448.0109 	EXP 	mentalimage: autoDraw = False
448.0109 	EXP 	mentalimage: autoDraw = False
448.0109 	EXP 	text_3: autoDraw = False
448.0109 	EXP 	blankscreen: text = '+'
448.0109 	EXP 	blankscreen: autoDraw = True
448.4126 	EXP 	New trial (rep=6, index=0): None
448.4128 	EXP 	window1: mouseVisible = False
448.4278 	EXP 	blankscreen: autoDraw = False
448.4278 	EXP 	blankscreen: autoDraw = False
448.4278 	EXP 	mentalimage: size = array([1440.,  900.])
448.4278 	EXP 	mentalimage: image = 'Mental_images/high/test/2_100_R.jpg'
448.4278 	EXP 	mentalimage: autoDraw = True
448.4278 	EXP 	text_3: autoDraw = True
450.7312 	DATA 	Keypress: left
450.7604 	EXP 	text_3: autoDraw = False
450.9440 	EXP 	mentalimage: autoDraw = False
450.9440 	EXP 	text_3: autoDraw = False
450.9440 	EXP 	blankscreen: text = '+'
450.9440 	EXP 	blankscreen: autoDraw = True
451.4121 	EXP 	New trial (rep=7, index=0): None
451.4122 	EXP 	window1: mouseVisible = False
451.4266 	EXP 	blankscreen: autoDraw = False
451.4266 	EXP 	blankscreen: autoDraw = False
451.4266 	EXP 	mentalimage: size = array([1440.,  900.])
451.4266 	EXP 	mentalimage: image = 'Mental_images/high/test/28_100.jpg'
451.4266 	EXP 	mentalimage: autoDraw = True
451.4266 	EXP 	text_3: autoDraw = True
453.4295 	DATA 	Keypress: right
453.4608 	EXP 	text_3: autoDraw = False
453.9284 	EXP 	mentalimage: autoDraw = False
453.9284 	EXP 	mentalimage: autoDraw = False
453.9284 	EXP 	text_3: autoDraw = False
453.9284 	EXP 	blankscreen: text = '+'
453.9284 	EXP 	blankscreen: autoDraw = True
454.3620 	EXP 	New trial (rep=8, index=0): None
454.3622 	EXP 	window1: mouseVisible = False
454.3786 	EXP 	blankscreen: autoDraw = False
454.3786 	EXP 	blankscreen: autoDraw = False
454.3786 	EXP 	mentalimage: size = array([1440.,  900.])
454.3786 	EXP 	mentalimage: image = 'Mental_images/high/test/14_100_R.jpg'
454.3786 	EXP 	mentalimage: autoDraw = True
454.3786 	EXP 	text_3: autoDraw = True
455.7297 	DATA 	Keypress: right
455.7611 	EXP 	text_3: autoDraw = False
456.8777 	EXP 	mentalimage: autoDraw = False
456.8777 	EXP 	mentalimage: autoDraw = False
456.8777 	EXP 	text_3: autoDraw = False
456.8777 	EXP 	blankscreen: text = '+'
456.8777 	EXP 	blankscreen: autoDraw = True
457.4117 	EXP 	New trial (rep=9, index=0): None
457.4119 	EXP 	window1: mouseVisible = False
457.4221 	EXP 	blankscreen: autoDraw = False
457.4221 	EXP 	blankscreen: autoDraw = False
457.4221 	EXP 	mentalimage: size = array([1440.,  900.])
457.4221 	EXP 	mentalimage: image = 'Mental_images/high/test/7_100.jpg'
457.4221 	EXP 	mentalimage: autoDraw = True
457.4221 	EXP 	text_3: autoDraw = True
459.9275 	EXP 	mentalimage: autoDraw = False
459.9442 	EXP 	mentalimage: autoDraw = False
459.9442 	EXP 	text_3: autoDraw = False
459.9442 	EXP 	blankscreen: text = '+'
459.9442 	EXP 	blankscreen: autoDraw = True
460.0130 	DATA 	Keypress: left
460.4446 	EXP 	window1: mouseVisible = True
460.4454 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
460.4457 	EXP 	New trial (rep=0, index=0): None
460.4608 	EXP 	window1: mouseVisible = True
460.4669 	EXP 	blankscreen: autoDraw = False
460.4669 	EXP 	blankscreen: autoDraw = False
460.4669 	EXP 	rating_effort: markerPos = None
460.4669 	EXP 	rating_effort: markerPos = None
460.4669 	EXP 	rating_effort: rating = None
460.4669 	EXP 	rating_effort: autoDraw = False
460.4669 	EXP 	effort: autoDraw = False
460.4669 	EXP 	rating_difficulty: markerPos = None
460.4669 	EXP 	rating_difficulty: markerPos = None
460.4669 	EXP 	rating_difficulty: rating = None
460.4669 	EXP 	rating_difficulty: autoDraw = False
460.4669 	EXP 	text_6: autoDraw = False
460.4669 	EXP 	rating_attention: markerPos = None
460.4669 	EXP 	rating_attention: markerPos = None
460.4669 	EXP 	rating_attention: rating = None
460.4669 	EXP 	text_7: autoDraw = True
460.9810 	EXP 	rating_attention: autoDraw = True
461.7984 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.8158 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.8435 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.8439 	DATA 	Mouse: Left button down, pos=(995,457)
461.8607 	EXP 	rating_attention: markerPos = 3.8666666666666667
461.8665 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.8777 	EXP 	rating_attention: markerPos = 3.8666666666666667
461.8837 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.8932 	EXP 	rating_attention: markerPos = 3.8666666666666667
461.8991 	DATA 	Mouse: wheel shift=(0,-1), pos=(995,457)
461.9100 	EXP 	rating_attention: markerPos = 3.8666666666666667
461.9163 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.9266 	EXP 	rating_attention: markerPos = 3.8666666666666667
461.9326 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.9329 	DATA 	Mouse:  Left button up, pos=(995,457)
461.9430 	EXP 	rating_attention: markerPos = 3.8666666666666667
461.9500 	DATA 	Mouse: wheel shift=(0,0), pos=(995,457)
461.9611 	EXP 	rating_attention: markerPos = 4.0
461.9611 	EXP 	rating_attention: rating = 4.0
461.9627 	EXP 	New trial (rep=1, index=0): None
461.9665 	EXP 	window1: mouseVisible = True
461.9774 	EXP 	rating_attention: autoDraw = False
461.9774 	EXP 	text_7: autoDraw = False
461.9774 	EXP 	rating_effort: markerPos = None
461.9774 	EXP 	rating_effort: markerPos = None
461.9774 	EXP 	rating_effort: rating = None
461.9774 	EXP 	rating_effort: autoDraw = False
461.9774 	EXP 	effort: autoDraw = False
461.9774 	EXP 	rating_difficulty: markerPos = None
461.9774 	EXP 	rating_difficulty: markerPos = None
461.9774 	EXP 	rating_difficulty: rating = None
461.9774 	EXP 	text_6: autoDraw = True
462.4602 	EXP 	rating_difficulty: autoDraw = True
462.7283 	DATA 	Mouse: Left button down, pos=(998,458)
462.7440 	EXP 	rating_difficulty: markerPos = 3.88
462.7602 	EXP 	rating_difficulty: markerPos = 3.88
462.7764 	EXP 	rating_difficulty: markerPos = 3.88
462.7939 	EXP 	rating_difficulty: markerPos = 3.88
462.8106 	EXP 	rating_difficulty: markerPos = 3.88
462.8162 	DATA 	Mouse:  Left button up, pos=(998,458)
462.8267 	EXP 	rating_difficulty: markerPos = 3.88
462.8429 	EXP 	rating_difficulty: markerPos = 4.0
462.8429 	EXP 	rating_difficulty: rating = 4.0
462.8484 	EXP 	New trial (rep=2, index=0): None
462.8485 	EXP 	window1: mouseVisible = True
462.8613 	EXP 	rating_difficulty: autoDraw = False
462.8613 	EXP 	text_6: autoDraw = False
462.8613 	EXP 	rating_attention: markerPos = None
462.8613 	EXP 	rating_attention: markerPos = None
462.8613 	EXP 	rating_attention: rating = None
462.8613 	EXP 	rating_attention: autoDraw = False
462.8613 	EXP 	text_7: autoDraw = False
462.8613 	EXP 	rating_effort: markerPos = None
462.8613 	EXP 	rating_effort: markerPos = None
462.8613 	EXP 	rating_effort: rating = None
462.8613 	EXP 	effort: autoDraw = True
463.3397 	EXP 	rating_effort: autoDraw = True
463.4977 	DATA 	Mouse: Left button down, pos=(998,458)
463.5267 	EXP 	rating_effort: markerPos = 3.88
463.5431 	EXP 	rating_effort: markerPos = 3.88
463.5607 	EXP 	rating_effort: markerPos = 3.88
463.5777 	EXP 	rating_effort: markerPos = 3.88
463.5933 	EXP 	rating_effort: markerPos = 3.88
463.5989 	DATA 	Mouse:  Left button up, pos=(998,458)
463.6100 	EXP 	rating_effort: markerPos = 3.88
463.6274 	EXP 	rating_effort: markerPos = 4.0
463.6274 	EXP 	rating_effort: rating = 4.0
463.6383 	EXP 	New trial (rep=0, index=12): {'difficulty_level': 'high', 'num_session': 1, 'num_rand': 10}
463.6443 	EXP 	rating_effort: autoDraw = False
463.6443 	EXP 	effort: autoDraw = False
463.6443 	EXP 	rating_difficulty: markerPos = None
463.6443 	EXP 	rating_difficulty: markerPos = None
463.6443 	EXP 	rating_difficulty: rating = None
463.6443 	EXP 	rating_difficulty: autoDraw = False
463.6443 	EXP 	text_6: autoDraw = False
463.6443 	EXP 	rating_attention: markerPos = None
463.6443 	EXP 	rating_attention: markerPos = None
463.6443 	EXP 	rating_attention: rating = None
463.6443 	EXP 	rating_attention: autoDraw = False
463.6443 	EXP 	text_7: autoDraw = False
463.6443 	EXP 	text_5: autoDraw = True
464.5639 	DATA 	Keypress: space
464.5777 	EXP 	text_5: autoDraw = False
464.5777 	EXP 	text: autoDraw = True
465.5622 	EXP 	text_2: autoDraw = True
465.5780 	EXP 	text: autoDraw = False
466.5621 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
466.5623 	EXP 	New trial (rep=0, index=0): None
466.5635 	EXP 	window1: mouseVisible = False
466.5774 	EXP 	text_2: autoDraw = False
466.5774 	EXP 	text: autoDraw = False
466.5774 	EXP 	text_2: autoDraw = False
466.5774 	EXP 	mentalimage: size = array([1440.,  900.])
466.5774 	EXP 	mentalimage: image = 'Mental_images/high/test/8_100_R.jpg'
466.5774 	EXP 	mentalimage: autoDraw = True
466.5774 	EXP 	text_3: autoDraw = True
468.2964 	DATA 	Keypress: right
468.3265 	EXP 	text_3: autoDraw = False
469.0780 	EXP 	mentalimage: autoDraw = False
469.0780 	EXP 	mentalimage: autoDraw = False
469.0780 	EXP 	text_3: autoDraw = False
469.0780 	EXP 	blankscreen: text = '+'
469.0780 	EXP 	blankscreen: autoDraw = True
469.5792 	EXP 	New trial (rep=1, index=0): None
469.5794 	EXP 	window1: mouseVisible = False
469.5942 	EXP 	blankscreen: autoDraw = False
469.5942 	EXP 	blankscreen: autoDraw = False
469.5942 	EXP 	mentalimage: size = array([1440.,  900.])
469.5942 	EXP 	mentalimage: image = 'Mental_images/high/test/22_100_R.jpg'
469.5942 	EXP 	mentalimage: autoDraw = True
469.5942 	EXP 	text_3: autoDraw = True
471.9473 	DATA 	Keypress: right
471.9763 	EXP 	text_3: autoDraw = False
472.0933 	EXP 	mentalimage: autoDraw = False
472.0933 	EXP 	mentalimage: autoDraw = False
472.0933 	EXP 	text_3: autoDraw = False
472.0933 	EXP 	blankscreen: text = '+'
472.0933 	EXP 	blankscreen: autoDraw = True
472.5114 	EXP 	New trial (rep=2, index=0): None
472.5116 	EXP 	window1: mouseVisible = False
472.5275 	EXP 	blankscreen: autoDraw = False
472.5275 	EXP 	blankscreen: autoDraw = False
472.5275 	EXP 	mentalimage: size = array([1440.,  900.])
472.5275 	EXP 	mentalimage: image = 'Mental_images/high/test/18_100_R.jpg'
472.5275 	EXP 	mentalimage: autoDraw = True
472.5275 	EXP 	text_3: autoDraw = True
474.6803 	DATA 	Keypress: right
474.7108 	EXP 	text_3: autoDraw = False
475.0451 	EXP 	mentalimage: autoDraw = False
475.0451 	EXP 	text_3: autoDraw = False
475.0451 	EXP 	blankscreen: text = '+'
475.0451 	EXP 	blankscreen: autoDraw = True
475.5117 	EXP 	New trial (rep=3, index=0): None
475.5119 	EXP 	window1: mouseVisible = False
475.5244 	EXP 	blankscreen: autoDraw = False
475.5244 	EXP 	blankscreen: autoDraw = False
475.5244 	EXP 	mentalimage: size = array([1440.,  900.])
475.5244 	EXP 	mentalimage: image = 'Mental_images/high/test/3_100.jpg'
475.5244 	EXP 	mentalimage: autoDraw = True
475.5244 	EXP 	text_3: autoDraw = True
477.5138 	DATA 	Keypress: right
477.5431 	EXP 	text_3: autoDraw = False
478.0273 	EXP 	mentalimage: autoDraw = False
478.0273 	EXP 	mentalimage: autoDraw = False
478.0273 	EXP 	text_3: autoDraw = False
478.0273 	EXP 	blankscreen: text = '+'
478.0273 	EXP 	blankscreen: autoDraw = True
478.5127 	EXP 	New trial (rep=4, index=0): None
478.5132 	EXP 	window1: mouseVisible = False
478.5242 	EXP 	blankscreen: autoDraw = False
478.5242 	EXP 	blankscreen: autoDraw = False
478.5242 	EXP 	mentalimage: size = array([1440.,  900.])
478.5242 	EXP 	mentalimage: image = 'Mental_images/high/test/30_100_R.jpg'
478.5242 	EXP 	mentalimage: autoDraw = True
478.5242 	EXP 	text_3: autoDraw = True
480.5299 	DATA 	Keypress: left
480.5610 	EXP 	text_3: autoDraw = False
481.0264 	EXP 	mentalimage: autoDraw = False
481.0264 	EXP 	mentalimage: autoDraw = False
481.0264 	EXP 	text_3: autoDraw = False
481.0264 	EXP 	blankscreen: text = '+'
481.0264 	EXP 	blankscreen: autoDraw = True
481.4284 	EXP 	New trial (rep=5, index=0): None
481.4286 	EXP 	window1: mouseVisible = False
481.4440 	EXP 	blankscreen: autoDraw = False
481.4440 	EXP 	blankscreen: autoDraw = False
481.4440 	EXP 	mentalimage: size = array([1440.,  900.])
481.4440 	EXP 	mentalimage: image = 'Mental_images/high/test/25_100.jpg'
481.4440 	EXP 	mentalimage: autoDraw = True
481.4440 	EXP 	text_3: autoDraw = True
483.6462 	DATA 	Keypress: left
483.6773 	EXP 	text_3: autoDraw = False
483.9445 	EXP 	mentalimage: autoDraw = False
483.9445 	EXP 	mentalimage: autoDraw = False
483.9445 	EXP 	text_3: autoDraw = False
483.9445 	EXP 	blankscreen: text = '+'
483.9445 	EXP 	blankscreen: autoDraw = True
484.4286 	EXP 	New trial (rep=6, index=0): None
484.4288 	EXP 	window1: mouseVisible = False
484.4434 	EXP 	blankscreen: autoDraw = False
484.4434 	EXP 	blankscreen: autoDraw = False
484.4434 	EXP 	mentalimage: size = array([1440.,  900.])
484.4434 	EXP 	mentalimage: image = 'Mental_images/high/test/14_100.jpg'
484.4434 	EXP 	mentalimage: autoDraw = True
484.4434 	EXP 	text_3: autoDraw = True
486.5293 	DATA 	Keypress: left
486.5614 	EXP 	text_3: autoDraw = False
486.9436 	EXP 	mentalimage: autoDraw = False
486.9436 	EXP 	mentalimage: autoDraw = False
486.9436 	EXP 	text_3: autoDraw = False
486.9436 	EXP 	blankscreen: text = '+'
486.9436 	EXP 	blankscreen: autoDraw = True
487.4952 	EXP 	New trial (rep=7, index=0): None
487.4953 	EXP 	window1: mouseVisible = False
487.5080 	EXP 	blankscreen: autoDraw = False
487.5080 	EXP 	blankscreen: autoDraw = False
487.5080 	EXP 	mentalimage: size = array([1440.,  900.])
487.5080 	EXP 	mentalimage: image = 'Mental_images/high/test/24_100_R.jpg'
487.5080 	EXP 	mentalimage: autoDraw = True
487.5080 	EXP 	text_3: autoDraw = True
489.8966 	DATA 	Keypress: right
489.9265 	EXP 	text_3: autoDraw = False
490.0099 	EXP 	mentalimage: autoDraw = False
490.0099 	EXP 	mentalimage: autoDraw = False
490.0099 	EXP 	text_3: autoDraw = False
490.0099 	EXP 	blankscreen: text = '+'
490.0099 	EXP 	blankscreen: autoDraw = True
490.4105 	EXP 	New trial (rep=8, index=0): None
490.4106 	EXP 	window1: mouseVisible = False
490.4277 	EXP 	blankscreen: autoDraw = False
490.4277 	EXP 	blankscreen: autoDraw = False
490.4277 	EXP 	mentalimage: size = array([1440.,  900.])
490.4277 	EXP 	mentalimage: image = 'Mental_images/high/test/22_100.jpg'
490.4277 	EXP 	mentalimage: autoDraw = True
490.4277 	EXP 	text_3: autoDraw = True
492.3138 	DATA 	Keypress: left
492.3444 	EXP 	text_3: autoDraw = False
492.9292 	EXP 	mentalimage: autoDraw = False
492.9292 	EXP 	text_3: autoDraw = False
492.9292 	EXP 	blankscreen: text = '+'
492.9292 	EXP 	blankscreen: autoDraw = True
493.4616 	EXP 	New trial (rep=9, index=0): None
493.4618 	EXP 	window1: mouseVisible = False
493.4751 	EXP 	blankscreen: autoDraw = False
493.4751 	EXP 	blankscreen: autoDraw = False
493.4751 	EXP 	mentalimage: size = array([1440.,  900.])
493.4751 	EXP 	mentalimage: image = 'Mental_images/high/test/17_100_R.jpg'
493.4751 	EXP 	mentalimage: autoDraw = True
493.4751 	EXP 	text_3: autoDraw = True
495.8639 	DATA 	Keypress: right
495.8931 	EXP 	text_3: autoDraw = False
495.9763 	EXP 	mentalimage: autoDraw = False
495.9763 	EXP 	mentalimage: autoDraw = False
495.9763 	EXP 	text_3: autoDraw = False
495.9763 	EXP 	blankscreen: text = '+'
495.9763 	EXP 	blankscreen: autoDraw = True
496.5284 	EXP 	window1: mouseVisible = True
496.5287 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
496.5289 	EXP 	New trial (rep=0, index=0): None
496.5360 	EXP 	window1: mouseVisible = True
496.5442 	EXP 	blankscreen: autoDraw = False
496.5442 	EXP 	blankscreen: autoDraw = False
496.5442 	EXP 	rating_effort: markerPos = None
496.5442 	EXP 	rating_effort: markerPos = None
496.5442 	EXP 	rating_effort: rating = None
496.5442 	EXP 	rating_effort: autoDraw = False
496.5442 	EXP 	effort: autoDraw = False
496.5442 	EXP 	rating_difficulty: markerPos = None
496.5442 	EXP 	rating_difficulty: markerPos = None
496.5442 	EXP 	rating_difficulty: rating = None
496.5442 	EXP 	text_6: autoDraw = True
497.0682 	EXP 	rating_difficulty: autoDraw = True
498.4822 	DATA 	Mouse: Left button down, pos=(1007,459)
498.5100 	EXP 	rating_difficulty: markerPos = 3.92
498.5266 	EXP 	rating_difficulty: markerPos = 3.92
498.5429 	EXP 	rating_difficulty: markerPos = 3.92
498.5615 	EXP 	rating_difficulty: markerPos = 3.92
498.5771 	EXP 	rating_difficulty: markerPos = 3.92
498.5828 	DATA 	Mouse:  Left button up, pos=(1007,459)
498.5931 	EXP 	rating_difficulty: markerPos = 3.92
498.6100 	EXP 	rating_difficulty: markerPos = 4.0
498.6100 	EXP 	rating_difficulty: rating = 4.0
498.6161 	EXP 	New trial (rep=1, index=0): None
498.6239 	EXP 	window1: mouseVisible = True
498.6289 	EXP 	rating_difficulty: autoDraw = False
498.6289 	EXP 	text_6: autoDraw = False
498.6289 	EXP 	rating_attention: markerPos = None
498.6289 	EXP 	rating_attention: markerPos = None
498.6289 	EXP 	rating_attention: rating = None
498.6289 	EXP 	rating_attention: autoDraw = False
498.6289 	EXP 	text_7: autoDraw = False
498.6289 	EXP 	rating_effort: markerPos = None
498.6289 	EXP 	rating_effort: markerPos = None
498.6289 	EXP 	rating_effort: rating = None
498.6289 	EXP 	rating_effort: autoDraw = False
498.6289 	EXP 	effort: autoDraw = False
498.6289 	EXP 	rating_difficulty: markerPos = None
498.6289 	EXP 	rating_difficulty: markerPos = None
498.6289 	EXP 	rating_difficulty: rating = None
498.6289 	EXP 	rating_difficulty: autoDraw = False
498.6289 	EXP 	text_6: autoDraw = False
498.6289 	EXP 	rating_attention: markerPos = None
498.6289 	EXP 	rating_attention: markerPos = None
498.6289 	EXP 	rating_attention: rating = None
498.6289 	EXP 	text_7: autoDraw = True
499.1097 	EXP 	rating_attention: autoDraw = True
499.3981 	DATA 	Mouse: Left button down, pos=(1013,459)
499.4266 	EXP 	rating_attention: markerPos = 3.9466666666666668
499.4431 	EXP 	rating_attention: markerPos = 3.9466666666666668
499.4609 	EXP 	rating_attention: markerPos = 3.9466666666666668
499.4672 	DATA 	Mouse:  Left button up, pos=(1013,459)
499.4771 	EXP 	rating_attention: markerPos = 3.9466666666666668
499.4932 	EXP 	rating_attention: markerPos = 4.0
499.4932 	EXP 	rating_attention: rating = 4.0
499.4950 	EXP 	New trial (rep=2, index=0): None
499.4951 	EXP 	window1: mouseVisible = True
499.5100 	EXP 	rating_attention: autoDraw = False
499.5100 	EXP 	text_7: autoDraw = False
499.5100 	EXP 	rating_effort: markerPos = None
499.5100 	EXP 	rating_effort: markerPos = None
499.5100 	EXP 	rating_effort: rating = None
499.5100 	EXP 	effort: autoDraw = True
499.9928 	EXP 	rating_effort: autoDraw = True
500.2988 	DATA 	Mouse: Left button down, pos=(1013,459)
500.3267 	EXP 	rating_effort: markerPos = 3.9466666666666668
500.3431 	EXP 	rating_effort: markerPos = 3.9466666666666668
500.3610 	EXP 	rating_effort: markerPos = 3.9466666666666668
500.3771 	EXP 	rating_effort: markerPos = 3.9466666666666668
500.3835 	DATA 	Mouse:  Left button up, pos=(1012,459)
500.3931 	EXP 	rating_effort: markerPos = 3.942222222222222
500.4098 	EXP 	rating_effort: markerPos = 4.0
500.4098 	EXP 	rating_effort: rating = 4.0
500.4201 	EXP 	New trial (rep=0, index=13): {'difficulty_level': 'high', 'num_session': 1, 'num_rand': 10}
500.4234 	EXP 	rating_effort: autoDraw = False
500.4234 	EXP 	effort: autoDraw = False
500.4234 	EXP 	rating_difficulty: markerPos = None
500.4234 	EXP 	rating_difficulty: markerPos = None
500.4234 	EXP 	rating_difficulty: rating = None
500.4234 	EXP 	rating_difficulty: autoDraw = False
500.4234 	EXP 	text_6: autoDraw = False
500.4234 	EXP 	rating_attention: markerPos = None
500.4234 	EXP 	rating_attention: markerPos = None
500.4234 	EXP 	rating_attention: rating = None
500.4234 	EXP 	rating_attention: autoDraw = False
500.4234 	EXP 	text_7: autoDraw = False
500.4234 	EXP 	text_5: autoDraw = True
501.5997 	DATA 	Keypress: space
